recording_id,s0,s1,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s2,s20,s21,s22,s23,s3,s4,s5,s6,s7,s8,s9
339a579f7,0.032,0.002,0.086,0.005,0.372,0.392,0.011,0,0.942,0.049,0.235,0,0.013,0.16,0.343,0.433,0.029,1,0.342,0.13,0.003,0.293,0.74,0.635
3425d49b4,0.046,0.05,0.472,0.717,0.004,0.602,0.088,1,0.565,0.027,0.05,0.049,0.08,0.249,0.312,0.268,0.244,0.999,0.024,0.008,0.063,0.995,0.668,0.711
349b05171,0.032,0.004,0.124,0.017,0.001,0.166,0.081,0,0.254,0.019,0.012,0.376,0.014,0.31,0.009,0.241,0.03,0.999,0.536,0.623,0.156,0.557,0.465,0.563
34de5e276,0.472,1,0.215,0.048,0.016,0.073,1,0,0.134,0.011,0.003,0.019,0.177,0.122,0.126,0.639,0.014,1,0.212,0.347,0.016,0.86,0.077,0.835
34e1119d9,0.068,0.006,0.102,0.002,1,0.189,0.015,0.001,0,0.013,0.999,0,0.07,0.015,0,0.427,0.041,1,0.439,0.223,0.031,0.063,0.788,0.183
34ea20a63,0.049,0.142,0.142,1,0.988,0.13,0.203,0.002,0.43,0.552,0.048,0.056,0.026,0.62,0.272,0.293,0.007,1,0.17,0.048,0.007,0.943,0.526,0.684
353a9b393,0.03,0.002,0.116,0.265,0.278,0.348,0.001,0,0.087,0.123,0.191,0.454,0.945,0.231,0.002,0.237,0.028,0.999,1,0.144,0.296,0.076,0.884,0.415
3541a0ecc,0.543,0.011,0.235,0.008,0.299,0.031,0.007,0,0.038,0.035,0.06,0.896,0.109,0.346,0.004,0.173,0.192,0.293,0,0.404,0.203,0.102,0.826,0.599
358b64913,0.205,1,0.126,0.128,0.047,0.428,1,1,0.235,0.006,0.147,0,0.727,0.115,0.103,0.202,0.97,1,0.745,0.259,0.004,0.979,0.001,0.616
35b362a5f,0.37,0.012,0.141,0.143,0.029,0.153,0.09,0,0.698,0.014,0.163,0.283,0.067,0.122,0.5,0.294,0.037,1,0.719,0.133,0.943,0.295,0.97,0.65
35b507e5c,0.035,0.105,0.475,1,0.064,0.159,0.066,0.053,0.525,0.898,0.625,0.501,0.079,0.599,0.213,0.189,0.051,0.796,0.012,0.191,0.249,0.138,0.851,0.415
3603e6777,0.042,0.993,0.402,0.021,0.873,0.217,0.026,0,0.02,0.015,0.995,0.184,0.883,0.212,0.002,0.207,0.044,1,0.063,0.992,0.005,0.457,0.103,0.767
361e62010,0.132,0.475,0.05,0.006,1,0.108,0.176,0.005,0.9,0.017,0.767,0.861,0.974,0.045,0.056,0.173,0.261,0.999,0.692,0.894,0.008,0.578,0.087,0.817
366f22f5c,0.082,0.018,0.163,0.519,0.042,0.105,0.085,0.001,0.868,0.038,0.009,0.957,0.126,0.377,0.125,0.421,0.182,0.202,0.002,0.371,0.106,0.57,0.826,0.402
36a115147,0.212,0.073,0.752,1,0.994,0.036,0.056,0,0.157,0.999,0.253,0.105,0.025,0.219,0.038,0.316,0.01,0.514,0.021,0.267,0.054,0.977,0.792,0.777
36a636992,0.039,0.008,0.067,0.027,1,0.066,0.091,0,0.002,0.003,0.996,0.022,0.071,0.017,0.001,0.157,0.022,1,0.41,0.162,0.057,0.147,0.818,0.546
36ca25530,0.516,1,0.151,0.03,1,0.558,0.016,0.035,0.068,0.072,0.996,0,0.031,0.075,0.002,0.27,0.042,0.997,0.92,0.143,0.049,0.08,0.16,0.994
36f81df3d,0.074,0.002,0.123,0.018,0.003,0.233,0.018,0,0.64,0.008,0.374,0,0.004,0.076,0.149,0.17,0.023,1,0.037,0.194,0.024,0.072,0.281,0.768
36fad96f1,0.062,0.011,0.127,0.006,1,0.667,0.817,0.001,0.012,0.003,0.999,0,0.044,0.03,0.014,0.167,0.029,1,0.342,0.192,0.106,0.093,0.244,0.279
372c61a91,0.072,0.208,0.781,1,0.526,0.254,0.28,0.001,0.798,0.998,0.265,0.269,0.023,0.376,0.102,0.482,0.038,0.363,0.018,0.223,0.085,0.986,0.991,0.821
374589151,0.999,1,0.14,0.214,1,0.08,0.913,0.036,0.01,0.008,1,0.006,0.012,0.09,0,0.418,0.216,0.989,0.999,0.149,0.124,0.07,0.534,0.854
3779d8e9a,0.839,0.009,0.123,0.249,0.574,0.043,0.027,0,0.004,0.022,0.827,0.822,0.341,0.27,0.001,0.209,0.743,0.941,0.005,0.187,0.015,0.416,0.856,0.632
37995e38e,0.627,0.955,0.369,0.021,0,0.468,0.01,0,0.061,0.08,0.005,0,0.104,0.004,0.731,0.22,0.068,1,0.59,0.163,0.005,0.056,0.985,0.732
37c587efe,0.032,0.061,0.627,0.211,0.825,0.038,0.093,0,0.053,0.081,0.083,0.139,0.018,0.208,0.002,0.365,0.116,0.987,0.505,0.107,0.069,0.961,0.83,0.947
381df8140,0.038,0.169,0.156,0.03,1,0.072,0.593,0,0.016,0.005,0.997,0.301,0.15,0.55,0.006,0.123,0.035,0.999,0.015,0.124,0.177,0.076,1,0.604
38495ba18,0.165,0.058,0.145,0.059,0.218,0.291,0.988,0,0.187,0.01,0.992,0.063,0.74,0.117,0.009,0.165,0.969,1,0.102,0.129,0.018,0.108,0.678,0.769
38a144172,0.025,0.046,0.123,0.427,0.014,0.218,1,0,0.266,0.002,0.678,0.003,0.771,0.052,0.985,0.222,0.023,1,0.658,0.113,0.005,0.077,0.969,0.25
38ae4301f,0.044,0.013,0.179,0.003,0.996,0.047,0.15,0.001,0.005,0.023,0.999,0.003,0.323,0.112,0,0.639,0.027,1,0.06,0.154,0.339,0.081,0.971,0.307
38b70ff91,0.083,0.592,0.296,0.93,0.484,0.032,0.299,0.999,0.077,0.045,0.064,0.073,0.197,0.434,0.072,0.2,0.096,0.857,0.002,0.166,0.504,0.908,0.028,0.706
38befb816,0.03,1,0.17,0.042,0.999,0.133,0.103,0.002,0.003,0.001,1,0.224,0.238,0.175,0,0.239,0.033,0.997,0.778,0.182,0.125,0.06,0.011,0.874
38c1a5827,0.044,0.021,0.13,0.037,0.998,0.036,0.034,0.001,0.006,0.131,0.849,0.778,0.216,0.361,0.001,0.646,0.025,1,0.011,0.183,0.06,0.071,0.993,0.231
38e3be52f,1,0.003,0.218,0.079,0.008,0.225,0.735,0.105,0.917,0.09,0.038,0.705,0.043,0.487,0.552,0.391,0.081,0.105,0.009,0.121,0.022,0.058,0.636,0.947
38ecaadea,0.085,0.011,0.211,0.057,0.147,0.048,0.071,0.678,0.371,0.03,0.027,0.65,0.407,0.252,0.091,0.319,0.061,0.946,0.003,0.14,0.186,0.147,0.468,0.548
39229863e,0.038,0.003,0.152,0.008,1,0.165,0.216,0,0.001,0.01,0.999,0.001,0,0.088,0,0.678,0.038,0.999,0.989,0.133,0.056,0.111,0.883,0.518
394f61bca,0.118,0.03,0.113,1,0.652,0.041,0.945,0,0.989,0.038,0.193,0.131,0.507,0.604,0.612,0.231,0.009,1,0.011,0.112,0.029,0.876,0.819,0.289
397570ea1,0.203,0.156,0.09,0.09,0.004,0.344,0.459,0.001,0.301,0.05,0.098,0.002,0.237,0.31,0.037,0.156,0.199,1,0.027,0.161,0.15,0.973,0.091,0.718
398230aad,0.012,0.048,0.106,0.994,0.001,0.132,0.007,0.988,0.663,0.032,0.214,0.158,0.074,0.992,0.003,0.321,0.01,1,0.016,0.154,0.369,0.99,0.59,0.922
39d659bfb,0.112,1,0.099,0.025,0.067,0.306,0.012,0,0.315,0.007,0.088,0,0.003,0.001,0.527,0.25,0.109,1,0.229,0.123,0.008,0.049,0.208,0.671
3a16e46fd,0.983,0.007,0.177,0.023,0.99,0.137,0.047,0.003,0.002,0.328,0.911,0.165,0.29,0.303,0.002,0.155,0.085,0.945,0.071,0.14,0.012,0.085,0.844,0.409
3a19029d7,0.098,0.07,0.823,0.994,0.992,0.178,0.555,0.258,0.268,0.31,0.047,0.952,0.128,0.246,0.358,0.403,0.006,0.992,0.029,0.051,0.078,0.98,0.868,0.874
3a3c5c9c6,0.143,0.057,0.195,0.006,1,0.398,0.018,1,0,0.039,1,0,0.032,0.023,0,0.327,0.056,1,0.237,0.218,0.157,0.104,0.939,0.238
3a5568ef6,0.87,0.007,0.991,0.297,0.182,0.122,0.831,0,0,0.169,1,0.609,0.047,0.259,0,0.163,0.023,0.894,0.835,0.15,0.837,0.786,0.975,0.434
3a793c210,0.035,0.025,0.106,0.02,0.001,0.317,0.001,0.001,0.955,0.023,0.382,0.007,0.007,0.069,0.166,0.173,0.026,1,0.661,0.192,0.008,0.081,0.753,0.809
3a94108ae,0.047,0.004,0.27,0.025,0.177,0.379,0.256,0.011,0.014,0.038,0.992,0.755,0.006,0.282,0.001,0.29,0.026,0.471,0.005,0.166,0.04,0.084,0.592,0.805
3a9c9e770,0.023,0.033,0.179,0.018,0.005,0.056,0.987,0.287,0.58,0.043,0.242,0.714,0.022,0.359,0.045,0.132,0.034,0.021,0,0.141,0.027,0.161,0.081,0.679
3aa9f305e,0.055,0.004,0.179,0.025,0.935,0.657,0.61,0,0.01,0.133,0.995,0.283,0.473,0.364,0,0.175,0.032,0.997,0.008,0.155,0.009,0.07,0.577,0.315
3aabef20f,0.048,0.02,0.124,0.017,0.02,0.247,0.16,1,0.009,0.021,0.016,0.566,0.051,0.487,0.002,0.241,0.032,0.977,0.017,0.085,0.065,0.853,0.94,0.37
3ac0902fb,0.073,0.959,0.175,0.019,1,0.349,0.25,0,0.008,0.023,0.999,0.001,0.002,0.033,0,0.254,0.033,1,0.982,0.13,0.13,0.081,1,0.155
3ad586fd9,0.168,0.014,0.105,0.012,1,0.11,0.066,0.005,0.001,0.05,1,0.006,0.104,0.044,0,0.151,0.98,1,0.557,0.16,0.316,0.069,0.835,0.233
3aed2f517,1,0.136,0.141,0.179,0.797,0.181,0.056,0,0.005,0.343,0.636,0.538,0.148,0.338,0.001,0.145,0.677,1,0.02,0.136,0.035,0.111,0.708,0.852
3afe39615,0.192,0.013,0.133,0.087,0.115,0.232,0.008,1,0.015,0.24,0.176,0.371,0.014,0.587,0.001,0.23,0.28,0.999,0.017,0.493,0.796,0.944,0.449,0.828
3b42a21c2,0.948,0.008,0.365,0.009,1,0.308,0.008,0,0.006,0.148,0.882,0,0.799,0.026,0.003,0.219,0.08,1,0.067,0.203,0.045,0.115,0.475,0.433
3b4bd5f20,0.022,0.02,0.137,0.04,0.009,0.179,0.318,1,0.281,0.068,0.083,0.691,0.05,0.839,0.028,0.208,0.05,0.988,0.007,0.098,0.115,0.094,0.555,0.679
3b62ed484,0.02,0.003,0.139,0.01,1,0.249,0.015,0,0.002,0.029,1,0,0.02,0.135,0,0.157,0.032,0.999,0.156,0.12,0.005,0.081,0.155,0.236
3b76bbc91,0.041,0.133,0.082,0.012,0.002,0.106,0.007,0,1,0.023,0.149,0.001,0,0.055,0.173,0.561,0.023,0.999,0.461,0.14,0.024,0.491,0.709,0.682
3b928f30b,0.986,0.002,0.197,0.003,1,0.56,0.008,0.001,0.006,0.035,0.921,0.013,0.831,0.079,0.001,0.154,1,0.999,0.186,0.15,0.197,0.122,0.659,0.543
3b933198e,0.111,0.25,0.174,0.76,0.019,0.094,0.14,0.987,0.147,0.063,0.154,0.879,0.047,0.39,0.022,0.215,0.01,0.768,0.148,0.117,0.101,0.982,0.898,0.867
3ba2bdb06,0.941,0.295,0.301,0.43,1,0.117,0.088,0.008,0.748,0.016,0.99,0.844,1,0.042,0.048,0.884,0.994,0.997,0.676,0.215,0.446,0.176,0.997,0.542
3ba4edeba,0.055,0.008,0.134,0.1,0.005,0.095,0.228,0,0.976,0.039,0.013,0.888,0.009,0.226,0.15,0.194,0.009,0.126,0.357,0.095,0.136,0.893,0.974,0.971
3bd259456,0.024,0.001,0.115,0.023,1,0.672,0.01,0,0.004,0.194,0.997,0.003,0.002,0.009,0.001,0.376,0.032,0.998,0.089,0.152,0.709,0.051,0.104,0.339
3bdf2e2f3,0.027,0.998,0.133,0.014,0,0.085,0.009,0,0.998,0.017,0.058,0.001,0.001,0.1,0.121,0.374,0.042,1,0.059,0.123,0.005,0.106,0.405,0.574
3be052546,0.051,0.001,0.213,0.026,1,0.244,0.104,0,0,0.022,0.999,0,0.001,0.155,0,0.459,0.051,0.99,0.902,0.264,0.01,0.082,0.862,0.323
3be35b503,0.053,0.01,0.962,0.022,0.023,0.121,0,0,0.028,0.086,0.015,0.259,0.082,0.393,0.003,0.194,0.019,0.338,0.024,0.62,0.119,0.758,0.383,0.39
3bf293ad6,0.26,0.07,0.212,0.279,0.337,0.026,0.984,0,0.976,0.054,0.092,0.994,0.064,0.41,0.861,0.206,0.08,0.11,0.003,0.179,0.589,0.067,0.596,0.193
3c03b2503,0.028,0.003,0.123,0.114,0,0.124,0.019,1,0.137,0.257,0.012,0.286,0.41,0.423,0.008,0.225,0.056,0.999,0.27,0.166,0.408,0.083,0.716,0.399
3c5257721,0.263,0.02,0.191,0.039,0.192,0.045,0.295,0.001,0.371,0.004,0.015,0.117,0.361,0.208,0.756,0.219,0.026,0.998,0.019,0.14,0.014,0.069,0.671,0.701
3cb7b0132,0.914,0.017,0.162,0.101,0.011,0.049,0.048,0,0.004,0.072,0.948,0.918,0.195,0.303,0.001,0.187,0.497,0.482,0.005,0.151,0.014,0.07,0.775,0.881
3d259c6a2,0.187,0.025,0.182,0.064,0.996,0.362,0.425,0.923,0.013,0.047,1,0.58,0.944,0.363,0.003,0.229,0.024,1,0.109,0.244,0.038,0.949,0.334,0.122
3d461e965,0.48,0.999,0.178,0.03,0.962,0.952,0.475,0.082,0.574,0.877,0.412,0.463,0.094,0.081,0.059,0.179,0.305,0.998,0.214,0.145,0.177,0.072,0.134,0.965
3d60d5b03,0.971,1,0.151,0.088,1,0.035,0.784,0.019,0.016,0.001,1,0,0.063,0.113,0.003,0.43,0.078,1,0.999,0.24,0.296,0.118,0.964,0.545
3d7d6dadb,0.633,1,0.159,0.092,1,0.031,0.05,0.006,0.367,0.002,0.995,0.044,0.261,0.091,0.072,0.146,0.066,1,0.221,0.154,0.087,0.076,0.264,0.91
3d7f62c79,1,0.027,0.474,0.035,0.985,0.291,0.179,0,0.137,0.831,0.959,0.738,0.154,0.198,0.005,0.191,0.182,0.921,0,0.188,0.087,0.119,0.82,0.61
3d89d5571,0.116,1,0.319,0.068,0.758,0.647,1,1,0.164,0.006,0.134,0.017,0.194,0.207,0.786,0.274,0.36,1,0.932,0.397,0.037,0.803,0,0.493
3d8ed3eed,0.057,0.052,0.149,1,0.279,0.313,0.114,0.047,0.595,0.153,0.066,0.273,0.217,0.829,0.148,0.292,0.425,1,0.276,0.075,0.039,0.974,0.235,0.772
3d8fbaf50,0.025,0.057,0.141,0.058,0.015,0.057,0.004,0,0.004,0.08,0.982,0.682,0.1,0.993,0.001,0.366,0.038,0.319,0.022,0.091,0.014,0.061,0.071,0.871
3d93af672,0.194,0.034,0.999,0.983,0.024,0.2,0.023,0,0.226,0.068,0.871,0.588,0.374,0.41,0.011,0.232,0.207,0.082,0.735,0.203,0.137,0.225,0.155,0.575
3dabe2366,0.085,0.159,0.236,0.054,0.897,0.065,0.959,0,0.033,0.02,0.994,0.678,0.402,0.266,0.001,0.149,0.021,0.984,0.198,0.111,0.791,0.565,0.914,0.231
3db0b6ad6,0.051,0.692,0.116,0.123,0.002,0.062,0.006,0.004,0.554,0.015,0.01,0.221,0.001,0.156,0.009,0.17,0.081,0.97,0.018,0.108,0.197,0.227,0.072,0.442
3dc375aec,0.99,0.015,0.155,0.104,0.999,0.099,0.806,0.006,0.016,0.02,1,0.252,0.135,0.528,0.003,0.295,0.494,1,0.069,0.165,0.484,0.08,0.795,0.826
3de11e9f6,0.17,0.006,0.051,0.007,1,0.39,0.243,0.001,0.014,0.019,0.999,0,0.008,0.116,0,0.237,0.049,0.991,1,0.148,0.004,0.056,0.647,0.985
3de2e5efc,0.01,0.211,0.171,0.015,0.863,0.057,0.985,0,0.008,0.034,0.997,0.905,0.171,0.4,0.001,0.23,0.038,1,0.194,0.152,0.192,0.106,1,0.596
3de404cd1,0.18,0.999,0.937,0.998,0.001,0.685,0.953,1,0.847,0.539,0.324,0.001,0.064,0.311,0.515,0.178,0.256,1,0.023,0.031,0.033,0.992,0.947,0.796
3de82b52b,0.087,0.002,0.073,0.236,0,0.143,0.003,0,0.388,0.022,0.92,0,0,0.022,0.009,0.231,0.039,1,0.066,0.116,0.005,0.063,0.046,0.447
3e214fe98,0.279,0.032,0.111,0.127,0.077,0.092,0.056,0.004,0.009,0.014,0.999,0.912,0.12,0.649,0.001,0.267,0.998,0.99,0.002,0.156,0.03,0.221,0.007,0.443
3e4114fad,0.139,0.017,0.234,0.022,0.016,0.058,0.312,0,0.083,0.057,0.802,0.639,0.298,0.348,0.003,0.165,0.999,0.314,0.008,0.999,0.039,0.291,0.576,0.308
3e46d90e7,0.201,0.023,0.171,0.608,0.015,0.106,0.925,0.002,0.304,0.152,0.04,0.79,0.065,0.491,0.007,0.254,0.963,0.774,0.046,0.014,0.04,0.98,0.992,0.843
3e693e956,0.08,0.997,0.548,0.018,0.009,0.045,0.995,0,0.008,0.07,0.119,0.146,0.346,0.355,0.073,0.216,0.018,0.997,0.048,0.178,0.038,0.116,0.093,0.904
3e79a8489,1,1,0.317,0.124,1,0.492,0.921,0,0.476,0.044,0.271,0.01,0.092,0.085,0.006,0.146,0.916,1,0.019,0.21,0.196,0.066,0.201,0.834
